hash_key,model,dist,scorer,dataset
00b8b7ab9b6ec1dc2e623b7dfcb6e5f8cfca8cae5bccf9a923ee1a058da0fa40,pyg,0.9632063074901446,levenshtein,canola
064e06e3879dd9145c05f1e32aacebe801d3067a032d8718c1ce485c958c5470,pyg,0.9374125874125874,levenshtein,canola
0656de47c6aabaad616f97c7c8fc7ba4f508ac938dd87b4e5416ea118e21d4ea,pyg,0.7768729641693811,levenshtein,canola
07572dafb8cc6c3480a995194811029adcd45b3d690d8ded76bfb2288f042df6,pyg,0.1361779391738538,levenshtein,canola
085b847123374b8273bd1799cd3301013fe4fecb53fdcf1d3d429d73799912cd,pyg,0.9327753073502485,levenshtein,canola
0a372736d84a3d098bce25d8a331dd3930f5fc5a1e9903eab7923cfab0d09836,pyg,0.9717912552891397,levenshtein,canola
0a609fbb41f5c3d86fad7545dee44df2764f4c9e3451178f201dc9bb7381582c,pyg,0.23217247097844118,levenshtein,canola
0aef28d9a321e8b7885c919da0ce328313261c304a7f24d8df230070143baf85,pyg,0.4889741131351869,levenshtein,canola
0bb70b5b4a7258c02e14bdcde0721f86fffb43182a6127b4f1be4e1627d1fa9f,pyg,0.9909033877038896,levenshtein,canola
0cae648de997a978fd32e4c68dd700ae1b39a2e3020ce170e49949b040c1c145,pyg,0.9028425965210013,levenshtein,canola
0f7f0273245cb19e2dd09418a482b708d12986ae32985519cd472ff552467690,pyg,0.9916593503072871,levenshtein,canola
11f5b8cd5747dc10943bd27b0c598b3aacf19ec400802e39fde7a2d6f59151e6,pyg,0.9795918367346939,levenshtein,canola
13fea46ae623a90a6f06bf3cfa122aec5227b73552757f32965ed1995a901bec,pyg,0.9794459338695264,levenshtein,canola
188fcdc1a6b244e0bfed270b60cb7b7050ca04a953ac56b23e0d744e989401c3,pyg,0.10350318471337583,levenshtein,canola
1d5f4a3852eb4e66fe26fb1e8f79eefc1542196d61a7f3a8ed225acce30c6b95,pyg,0.6930091185410334,levenshtein,canola
1dab958a555b45e86306469071efd650fab236b1db182a066bcdf4ae2bed2481,pyg,0.09527860484900041,levenshtein,canola
1df1a97b9feb9b0f47f19ddfd74bf0e14ccea7b14ec885dd96edf5d17bf1af62,pyg,0.9016553067185978,levenshtein,canola
1f6d05832d9899da6eeff500603d5150b5d89bb69e36e6099fd561be8df48019,pyg,0.6876932591218305,levenshtein,canola
1fc3aff2ca3838dacaa1951818e3f9c73058c226735e1ecfe3e6cb33c71fde7b,pyg,0.7083333333333333,levenshtein,canola
203079178573da3b30575af407005653bb968c8268b9d73c21cfdd7812cf9f8e,pyg,0.24796968056307522,levenshtein,canola
2337955805471193ad72f1028d9579eac6b815526068bbd0a9bbbfd3172d4f5c,pyg,0.9666547149515956,levenshtein,canola
23a42539bb121e7e00158698d1e29984bf2661986513666042f1c65b67505cf7,pyg,0.25655172413793104,levenshtein,canola
25d5cbd3873b2003b27da106744c9d01f6e23e90cfacd36a447230fb2808002b,pyg,0.3066147859922179,levenshtein,canola
25dd5d5c972174f68796f614445fe930f1626d7e0467e62bc12d20b95b3b75a7,pyg,0.6494891159484674,levenshtein,canola
26686be193fd4cfe6b1329d416d4a69292e5b254367175e562fc893f8aed7833,pyg,0.16666666666666663,levenshtein,canola
26ede8f6f8b594e513f1dfc4e8a1b68dfc63083df9a727972a339236c29973f0,pyg,0.6741784037558686,levenshtein,canola
28f4cbf62238ac55690e324ff1e7c131d531bc56a63229dd1c69fd67453de5ac,pyg,0.0,levenshtein,canola
2ed7bd0d8e643614c77b21030cf91cf8c55e31a617ef310e8940af946edcc31b,pyg,0.9396929824561403,levenshtein,canola
2f67dff6f18f5a26749b5e7606276c476db22220d1841ff7dea149688ea902a2,pyg,0.9783057851239669,levenshtein,canola
3031121757253d9fc163cae7e814c9505673d84542b4eb0c3ef0de93251c5610,pyg,0.44105326152004787,levenshtein,canola
31cc7d3dbbda2c7334cd6db2a8223f11a3418b4893b263e14d90697f4294e848,pyg,0.9835119538334708,levenshtein,canola
3240dcbd075482d884ba3c5dda8c1b59879ce2b037a0c8135409a2e393678dd2,pyg,0.9677088672475653,levenshtein,canola
3392947d7a80a1694fed93fd2f9e43644c6646bca78f9ced6a48f1f1473c8f2c,pyg,0.8731848983543078,levenshtein,canola
