hash_key,model,prec,rec,f1,scorer,dataset
00e3c037db970fb41613a4e57ac698e734ff147077e2666215c3c9345167b5df,readability,1.0,0.9927239654388358,0.9963486992240985,rougeLsum,scrapinghub
02fcfcbdcc40fba2934fec8c70cb6dcd53ca0dd079632761f98ed9ffc13480f6,readability,0.9273021001615509,1.0,0.9622799664710813,rougeLsum,scrapinghub
0318b96f70b6694138812d0d5d6676fec40ab832bf5bdaa0290052067991b0fb,readability,0.9541984732824428,0.6410256410256411,0.7668711656441719,rougeLsum,scrapinghub
036cef6da36ef0ddc4e2ae5cd36fd1f9139b13e2a15d1f0c175a5c7de63d7819,readability,0.8639380530973452,0.9898605830164765,0.9226225634967513,rougeLsum,scrapinghub
0588c6306ce6f18ac5116526ce472533efccb59a0977f7401d38ff76a2bcd3ae,readability,0.6544502617801047,1.0,0.7911392405063291,rougeLsum,scrapinghub
0bf992fc44b0313e2ac54a7528bc777889d0c7c3c5a5734d2b1f6496df31de8c,readability,0.846441947565543,1.0,0.9168356997971603,rougeLsum,scrapinghub
0e1f1ec81e67ffe4673b585c18502cc1cece8bbc27c4a06070eec560e5071127,readability,0.9823120656980417,1.0,0.9910771191841938,rougeLsum,scrapinghub
111ca9a76729ef09fc72329beb871b935d9480a05df42d28a6b78271e91c8f8f,readability,1.0,1.0,1.0,rougeLsum,scrapinghub
11365430750896841ecef17833475d3e833978fe754f89deee97ce5aeba39d9a,readability,1.0,1.0,1.0,rougeLsum,scrapinghub
11c4de7c98db6b3b6656e9ef128e1e2c4326888fd90ba0ac0e20f6effa91dd7a,readability,0.998324958123953,1.0,0.9991617770326907,rougeLsum,scrapinghub
129e6340f1c462f666183ba7f375281030ed9c078245aeee0df80443f6c05f14,readability,0.9930148086057557,1.0,0.996495163325389,rougeLsum,scrapinghub
15dc53317d3bcfc1b47defdbcff2be97680f4ec0f849e76abc96dd2845f63ba0,readability,0.9506314580941446,0.80859375,0.8738786279683377,rougeLsum,scrapinghub
16c4dcf1b4018dba7d767172650edb5c7bd0885417f0247a92c625b3a22cd2ca,readability,1.0,1.0,1.0,rougeLsum,scrapinghub
1899a0d9b27f4eac2fa78ff4243e4f37481518c7a67a3bc80cd0100dc0c6b9f3,readability,0.5,0.0234375,0.04477611940298507,rougeLsum,scrapinghub
19989b2a750651980443169c9d5a4e5dc0c9398e55808f005303f39e578d8f5d,readability,1.0,0.7345971563981043,0.8469945355191257,rougeLsum,scrapinghub
