hash_key,model,bleu_score,scorer,dataset
008f7b30913f850ed26c553ce7e66ef3fb282f8fec3f2d78fbde49de57bb30b3,trafilatura,0.5035402192653271,bleu,google-trends-2017
0139a0edecbc4430f6df97e4798795778b86ccf9d905051926ee889f354ed022,trafilatura,0.8899159824701475,bleu,google-trends-2017
026edda658b6c82f1a40db2b5ac344e4462aea919800c8cb3c9c137e05152d31,trafilatura,0.9603060865675035,bleu,google-trends-2017
03aa61322c2cdd47f37eae84cc9a5259968e59abf3d3b24283bac461417f565a,trafilatura,0.49821732330832935,bleu,google-trends-2017
0528de548f8c0bc2e2a994fe1f040ed6b7a5a6184487d4bc6103383ac73fd467,trafilatura,0.9864468814792484,bleu,google-trends-2017
09824285ffbca46fb13ee41bb06eae2cd03ffdcf6187d10938fb19eac3be670f,trafilatura,0.9340511487615897,bleu,google-trends-2017
0a7c02544b4142af156bdc163062618b711820bbf90d25f273b962004001dc3c,trafilatura,0.9529120057340084,bleu,google-trends-2017
0b63e4cc06a84d7e5ab68a6f6990c75fffcc7131eff50be5871c3fc72de20c52,trafilatura,0.9050440240846068,bleu,google-trends-2017
0c7c8279cb7fa0ddaf708878b20d948c1916a63b16c90c1016ddf361b00b1a9d,trafilatura,0.921230542675012,bleu,google-trends-2017
0d540d6a79e4186c84a4d4c356cd7ecff107d7009058567a06f94d12e03ecf45,trafilatura,0.38929989294928197,bleu,google-trends-2017
0d7d1526df0545a72715de6013862c28587cffe8fee734212e42212d215d1648,trafilatura,0.8688764385269179,bleu,google-trends-2017
0e0c506685135ba3064632b0b7ba4f82e0d51257860ee90f6d25443a264eb442,trafilatura,0.44700530206886085,bleu,google-trends-2017
0e6c1df49bb30cab7fcd708ff9b64afa7a4b8cfa2f2bdae58fe100d4384ec4c3,trafilatura,0.9825513398403507,bleu,google-trends-2017
1060054fccea769a57217456b1acb6d26ff10b44d83bb6c6298f44547eee9728,trafilatura,0.7030933681660602,bleu,google-trends-2017
10f03861e8a142232135f48b77b949304e8120956d6488a22d33903566f6f02b,trafilatura,1.2990977562098051e-12,bleu,google-trends-2017
11cdf18f0045c109131126b296fd76b660f3d8e1b0acbaab92d489876037fa01,trafilatura,6.246502027086001e-06,bleu,google-trends-2017
1284c9249914f65ed23bdcba3e00a82c3c352370ddbd226138dc66c24c101c88,trafilatura,0.847049461949467,bleu,google-trends-2017
138470ebab1dc068931e798111d2dc62a0735947960e28f7ffc1c443aa2ac8c4,trafilatura,0.6726093427069988,bleu,google-trends-2017
14e879569af45c7751eea3067457298c57f6a9027999a45c6a44eae3a3136366,trafilatura,0.8996913471979239,bleu,google-trends-2017
1669027ba7a3d66b0703bfd6af26edf60a9fd70c7c1aaa79874971616cdc90c7,trafilatura,1.0,bleu,google-trends-2017
175622759475e1a9005a2ce8d1734aca9f69d4d52d793a980ce7c974c3080ef3,trafilatura,0.9159346322717401,bleu,google-trends-2017
18bb4e273bb14b560169e77efd41e5228a02c39f32bd7efceea575a2b3425d48,trafilatura,0.9449439023888442,bleu,google-trends-2017
1946c5c6c7a578c02aa79c1bb2ff6d93ed1a42425fe501fd1075c74ac6b59dd6,trafilatura,0.8800194352229916,bleu,google-trends-2017
1b0ec93e35d935ae12d0eeec7fb3fa5a9ceb408f15b1bb70ac26f2fd01c47a6a,trafilatura,0.9763994733810843,bleu,google-trends-2017
1cfd827e7c19adece3618cc2e3f8117bb6400210d27aec5945e9884de1948cfc,trafilatura,0.8614188666213237,bleu,google-trends-2017
1d0c8c96d0446d462315ba2a763a0f070431c0a97e4812b3e75f4e8ad4d8c838,trafilatura,0.3020002565398658,bleu,google-trends-2017
1df71a66e1f5003016db9ca51618a8569ab882fda1b3ac9cb15ebd6660fcad43,trafilatura,0.9286029058931802,bleu,google-trends-2017
1ed0700c944ebc35424a215c0e1d3f2aa9861432a6153903475f03e92aa63d5d,trafilatura,0.8475805908922357,bleu,google-trends-2017
217c546f4a8eae6f8e2dbc7ed5bbbecafca8807c5cdd42dee6d8090df6709a1b,trafilatura,0.9032421973774722,bleu,google-trends-2017
2241b7fcd4e75c479341d391c738ab821d12cac5a456221c56ab3a4ed954fd2e,trafilatura,0.5473346491727586,bleu,google-trends-2017
242106eabc5bf8f2c81ae59cd42cf01cdcd96eef306e126ea52abe5535334a29,trafilatura,0.09406404184298335,bleu,google-trends-2017
24629bf335830c1e7a43bc64d0a903f54bd5985548bcb4bcbe52b7ed609bd59f,trafilatura,0.0,bleu,google-trends-2017
25a5540ff6d433ea304db91bf1eaff8b3cc14855810297bf98cbf3d7569e835a,trafilatura,0.30662257202666454,bleu,google-trends-2017
