hash_key,model,bleu_score,scorer,dataset
2feb1af6613c676c4143b927b2a4f803cbccd987b3a4577b56b146bd46bcffc6,web2text,0.6525534568400682,bleu,google-trends-2017
31441c740f59b8639b2866c5f50456de084c26208844884a0fcf8e12ce6572a8,web2text,0.7534764828730834,bleu,google-trends-2017
340a7a59f3aae2f30ec2adfc2d394bc6b5d8cc079e9fe0a82f3cc4c42d68ac87,web2text,0.8288575531038196,bleu,google-trends-2017
3bc9bbde3d112c5171e166dde66214d7faa0d00e75cb0c36538ec62432426fca,web2text,0.47709731719302245,bleu,google-trends-2017
430f135ce00ccd2d9e28e964995d517de1cb9f8bd232a7dd02451d4f51c71065,web2text,0.8169892288066226,bleu,google-trends-2017
446687d0b42f6ed761fc735084582ee7b8221d7b760ba40f8b28e6d506b235f7,web2text,0.0,bleu,google-trends-2017
463788fa7ae565115b9c092851370cffb33f12a2d34946d688b388793ab0cdaa,web2text,0.0647311693859717,bleu,google-trends-2017
467fa73528e1a95b07c1419bf30b678c42eab6d290be0b41424cdcce3dc227c6,web2text,0.9031552788832506,bleu,google-trends-2017
46a97efd974f97c2f7ac70eda06592d8aff7bfadd9eeda439aaf4a6678a2515d,web2text,0.8291462680041644,bleu,google-trends-2017
4db29da5fb877fdbdae4ee906f5498e8122044cc317a17987c8f7c82012a287b,web2text,0.908743956759961,bleu,google-trends-2017
4e48a6905615fb8f5fc96f33f0454e43a79d2b8699723ed99b4a65fda3fc0769,web2text,3.235371423911952e-08,bleu,google-trends-2017
4eec44be1040055167e96ffb4025dbe27c049f1bf17143d4a0f9dd0d8af553f2,web2text,0.5592541577844565,bleu,google-trends-2017
5496ef9ccc649d369f1d829f791884b3e29c8f0c19a7b921a3d3efd4c3b28015,web2text,0.2267327990961023,bleu,google-trends-2017
5c5807e1c55a88ad26bdfa3421b7634cb15a41bd9607837a612e5a47cb9e5a78,web2text,0.5876279334278472,bleu,google-trends-2017
6107bfea2871a572ed05469b2269de697043c5b0d27a6ef1f96eed23114a9de3,web2text,0.7561718654983444,bleu,google-trends-2017
61f3c2b35f355bec0b198436f1c4aff4b45c7616c49f1af55cf0d46660b64910,web2text,0.00029096770491317465,bleu,google-trends-2017
62a32934c42ece927bb4e21e261f3bb93a9c56523b2aab4d61512bbf9f81d012,web2text,0.8978030782422064,bleu,google-trends-2017
6390434606c2c7826d48b6fe7d12951931d6e4ed41071a6657c80b65724bfa8f,web2text,0.6579101662162165,bleu,google-trends-2017
700394d1c9655d9a742f1512e15d03ca1c9d138a72e42e6d02366a77b3fc6505,web2text,0.9176705086173189,bleu,google-trends-2017
7d8c2b4648418bb902dc0f6000f16495dcad2741f3365703db1b1d9a974aef33,web2text,0.7884723102500208,bleu,google-trends-2017
7e71430b412f1fbb3be95281ddf8746d1ae3a16712219f97b94164dcc374164b,web2text,0.7881756725613176,bleu,google-trends-2017
7f9ae0ff04dc6df1042e8401f60608db1eab03edaec1e79bc2d897fe52fdc13f,web2text,0.9351989957142547,bleu,google-trends-2017
8bcc2655ab3fe5d445c2ab009760d279add31305d2846eaaee608b949a930185,web2text,0.7993735519439579,bleu,google-trends-2017
8e77dd1f9ae902a4994b17791b8ff8d643542fa5cc525c92d89afd832f97d1af,web2text,0.0,bleu,google-trends-2017
907e00a9b84a10d4ad0b265b2fd0977692dd37aeb4a117473f2d39bacbe0322f,web2text,0.8592303053953559,bleu,google-trends-2017
93f673bc6acbcdd0e41e9f1d6e04384d4cff3a8a771780806d5c529f8a0366ed,web2text,0.3298721001977664,bleu,google-trends-2017
96e0ff7fd638d9683ff5a9059dd206d837d132a330a448becde49cfd68862563,web2text,0.24802567980358894,bleu,google-trends-2017
975e7f80812aec748ff96dca4a4d4d5826fbf4b4678bfbec189561533364f1c9,web2text,0.024519516397506404,bleu,google-trends-2017
978258a3bc9afce92931770e22eae152e9272851e2bbe6cc88051eb4a852dd13,web2text,0.07307461749091985,bleu,google-trends-2017
989c2633e1de2371ace6232b8dda6e2574bf872e33e1f150567427219b8987d1,web2text,1.8557988027385607e-09,bleu,google-trends-2017
a223992ac31ef42ae036903270a929fe438d5e5e391465d4f14da1e297b3ce56,web2text,0.21935690244687828,bleu,google-trends-2017
a4281494330f8b16ea1324b6800bccfc12fa04e205e850b622e19b17a58dbbf0,web2text,0.9553482776345146,bleu,google-trends-2017
a6dd0850fed4316a488f4587330e730992e4cb0ccfb0d3177560b394ba2a2601,web2text,0.06071368806042829,bleu,google-trends-2017
a789b4ce54984d3b02571d25a0feaa9374e7e379408be4ede4f41caec59bfcf9,web2text,0.9586135747589792,bleu,google-trends-2017
a7d7e67aaa771ec6e7da8d4bfc1aacf1c3ca42e616fbb8f57696d0250b98f80b,web2text,0.721046923005966,bleu,google-trends-2017
a99913ace0b747f808233bd00208adc8840ea493b4bb96930941d67978b3a22d,web2text,0.18177853044194267,bleu,google-trends-2017
ac99cf70dd4e5bd44b3384614d0ca71949cb31bbb98bbc28b7ab3ddef6118deb,web2text,0.0006239281991905019,bleu,google-trends-2017
ae486b67dbea1c9ec747187ae14a7674a50ecc87b09123a579d8c3046eb8dfcc,web2text,0.43630268417131696,bleu,google-trends-2017
b4b5654c30497ba73325d248cf1aad773c630b0b0f19be434364f7ddd3c2b337,web2text,0.754766217883659,bleu,google-trends-2017
b9eef0158c9757214ae84d93b5a663e0c2d2610d3d97538ea7280c46a15e3f80,web2text,0.48377808867019684,bleu,google-trends-2017
bc23a086a0afe9f1ef805b4e751d89b0c19988e23be6b250f9cd71da44facd99,web2text,0.23457620181168856,bleu,google-trends-2017
bd8dba2ec7322abceed79cf2c6b33f6376f23ba049e8a88847c2e63c9aa528ed,web2text,0.9828440729494855,bleu,google-trends-2017
c04c2c1542bf97c68c72769e52073bef85177f4092f2663350bdf69d447e0cac,web2text,0.5226034264795983,bleu,google-trends-2017
c3a7f45993eaf1135c86c274d122a4b89fe7c60bc4bdfacdb30ecaddaee85bd9,web2text,0.862737828800578,bleu,google-trends-2017
c43c2228782bee62bdaeb2c2763f1184e48b15b06b83d74788b185dc2ff6298e,web2text,0.7915888801377471,bleu,google-trends-2017
c9002c91737a6f5ad5ceca5872d6212bd3c13a8eabf5f1db1a055fbb2652036b,web2text,0.9080658624112785,bleu,google-trends-2017
cd01cc50464561e30d407f73292f1fb665cd173b555f372f7ad33adfb0eed751,web2text,0.902310913866957,bleu,google-trends-2017
cdd0ec203721488db6579d433742b92b54a7720950eef5b31288ad75a671d030,web2text,0.7442167196928052,bleu,google-trends-2017
cf8a31c21c5283512ecbbffbd7fa92ea4c68564ba485d36b9f1e81619b38c777,web2text,0.8370957037816538,bleu,google-trends-2017
d0143db8de11bdc720ec454caba109762c50fab9d292702a270426a61c9b732c,web2text,0.5144448081692627,bleu,google-trends-2017
d019e5dd7a86c3027f70f92577a3b8e3389ed6f2a0b60c55db762a5729de099b,web2text,0.876792550877108,bleu,google-trends-2017
d0b7efd9a8995260f3577863e8996577f81fd94aa6472009794b65d4dc45cefc,web2text,0.6236213551808514,bleu,google-trends-2017
d25df78f77fe980b38cff53a78e62b102f3e48fc73120bfe73f108caa0265cda,web2text,0.07379118245031682,bleu,google-trends-2017
dce18fad5ffc5efa5c0da8e16135ab8767957baa7bec541f211875af701753ac,web2text,0.8395231823177559,bleu,google-trends-2017
deaa6b2b52ae6d7321df18e66d1a7cda3c34ceb9e8625b06d0bec508258fa505,web2text,0.7887571175036004,bleu,google-trends-2017
dfe073ea5c3ecb70c56f278b6adeeb20574efe55b47d9b1cb946832c9b5358f5,web2text,0.26463115366504125,bleu,google-trends-2017
e4d6e138425a9a28ca4098a906c76f6b8d5b2ac0096ec11bf30df1b472afde62,web2text,0.7503023955302531,bleu,google-trends-2017
e5436328923946b83e1f2478d856084de6a0f30e7b78b0cfa819e5badb055a3f,web2text,0.5367610583394218,bleu,google-trends-2017
e6ad2ee64a2c3293d49238339c3d2ccc0230a786bbaf4c3fc79ab3f75acd9d7c,web2text,0.9272283272346714,bleu,google-trends-2017
e6de6650a0c01bf2539e04395ad834a5d11b9b00c1be295ddf23079ce044e719,web2text,0.6842794106758744,bleu,google-trends-2017
e7bd57b698bb314d2637a6f9302ad6688db39c102db4db31ccfaad4938a1bc40,web2text,0.46349685076022795,bleu,google-trends-2017
e8e66226cd98c73989fde780f334090518b3d72b347fdcce86124e6fb2b544a3,web2text,0.7161495624315317,bleu,google-trends-2017
e921b294c68502312484ca6a932255c0c728ad2463188ae3cb29dcc1fdfe50d4,web2text,0.9297715632383833,bleu,google-trends-2017
e98e4ac247fc65911bd86a80b1c0df160e14b49196bab28d90fdd04d264a18b7,web2text,0.7052351327762472,bleu,google-trends-2017
eaafa78dbf2d0661f7e4745f23178457ec7755616fea999c537b97a95862198d,web2text,0.38046793522938804,bleu,google-trends-2017
ec2198f974686a8034d7d6db5fb72f192eac113ce79b2cd486a1e8ef6e18c710,web2text,0.6703744813130238,bleu,google-trends-2017
ec8c2c5b7c7acf7596d30bfc81e51e0029fdd11ce069c2c36cb865e3f3fdaf16,web2text,0.4088075046888313,bleu,google-trends-2017
edc612f603daa74b6c2a93076d0305236aa288b540714575783f911f60f5d25f,web2text,0.890529850079089,bleu,google-trends-2017
eecc9161a22b4aa12fd9a84ea0b2f3c63e15c7a9a142e3eba164acc8eb831042,web2text,0.894000411591377,bleu,google-trends-2017
f0181d8530a85d44db0cfff8657e1c275cd4b450e7ebc2a31281c4f4889e6467,web2text,0.863094910567705,bleu,google-trends-2017
f7fc27aea7250cf29bd4299ec0c4ebb7b16fa5b9ffe8ec1715a09712c6e5e116,web2text,0.15674660740721752,bleu,google-trends-2017
f913c7ef78f4139815a0c5abf26934ad0a649a8562caae0e49400f10caec2b9d,web2text,0.10854353219905556,bleu,google-trends-2017
f92b7eb613b41635ea9accb83a55216b995a4d171fc034f4716c5684778db788,web2text,1.3164881474367883e-29,bleu,google-trends-2017
fa3e4ab01a742e56978d3e5e0859d72af50293aae911ed6b8918b2b048a6f8df,web2text,0.6812283035559906,bleu,google-trends-2017
fa750ac15daeae3e5c3711d34000dd1c1071ccfaf962a00b149a13bcb2137255,web2text,0.19711231689237665,bleu,google-trends-2017
fd2bcb8fc26bd7c4907bb5e093bca24d183366a7f4070fa757b79af3b7efe6a4,web2text,0.4028170035912348,bleu,google-trends-2017
ffe4956a2c3f764bbdaf860a092d6e5802fa66a1f89bc9c31f67efc7f5f831f4,web2text,0.7870121150332817,bleu,google-trends-2017
